Sat Nov 25 20:53:37 2023    EvaDB_mnist.prof

         1700636797 function calls (1681110019 primitive calls) in 615.341 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1277940    0.648    0.000   11.704    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/services/base_service.py:29(__init__)
    16462    0.107    0.000   11.702    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/services/udf_cost_catalog_service.py:47(upsert_entry)
  1476109    0.463    0.000   11.390    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/base.py:183(_for_instance)
   154400    0.574    0.000   11.366    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/frame.py:665(__init__)
131896996   11.341    0.000   11.341    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/reader.py:87(peek)
  1277940    0.556    0.000   11.057    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/scoping.py:1671(query)
  1476113    0.656    0.000   10.927    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/base.py:180(_for_class)
   106495    0.167    0.000   10.798    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/attr.py:458(_exec_w_sync_on_first_run)
1673112/975982    0.349    0.000   10.658    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/constructor.py:410(construct_yaml_map)
 11572358    3.649    0.000   10.430    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:135(get_token)
   106495    0.055    0.000   10.380    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/session.py:2429(close)
   106495    0.072    0.000   10.325    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/session.py:2531(_close_impl)
   166593    0.199    0.000   10.275    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/util/langhelpers.py:1272(oneshot)
  1476113    0.774    0.000   10.271    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/base.py:137(__init__)
   106495    0.228    0.000   10.253    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/session.py:2539(expunge_all)
   836556    0.466    0.000   10.207    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/constructor.py:215(construct_mapping)
   166584    0.079    0.000   10.076    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/cache_key.py:396(_generate_cache_key)
   166584    0.238    0.000    9.997    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/cache_key.py:332(_generate_cache_key)
  1277940    0.401    0.000    9.975    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/session.py:2892(query)
   137968    0.256    0.000    9.958    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/state.py:461(_detach_states)
    16462    0.014    0.000    9.942    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/executor/executor_utils.py:38(apply_project)
    15000    0.105    0.000    9.891    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/storage/sqlite_storage_engine.py:134(write)
   532561    0.343    0.000    9.783    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/api.py:41(listen)
1085182/166584    6.676    0.000    9.640    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/cache_key.py:208(_gen_cache_key)
  1277940    0.365    0.000    9.574    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/query.py:236(__init__)
 17985954    5.369    0.000    9.426    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/reader.py:114(get_mark)
    79390    0.280    0.000    9.368    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/frame.py:3853(__getitem__)
  1383008    0.921    0.000    9.294    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/result.py:549(_allrows)
  1277940    0.594    0.000    9.209    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/query.py:282(_set_entities)
1869433/1869283    3.788    0.000    9.190    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/coercions.py:331(expect)
   106501    0.787    0.000    9.091    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/base.py:152(<dictcomp>)
   836556    1.331    0.000    8.968    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/constructor.py:132(construct_mapping)
  8945517    1.718    0.000    8.898    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/cursor.py:794(_merge_cols_by_none)
   106553    0.155    0.000    8.391    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/selectable.py:4491(__init__)
745551/532561    1.536    0.000    8.379    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/registry.py:280(listen)
     1462    0.002    0.000    8.378    0.006 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/executor/executor_utils.py:42(<listcomp>)
   106495    0.061    0.000    8.246    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/sql_config.py:92(_enable_sqlite_pragma)
   212990    8.185    0.000    8.185    0.000 {method 'execute' of 'sqlite3.Connection' objects}
  3346224    3.202    0.000    8.160    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:1311(scan_plain_spaces)
  4322206    3.151    0.000    8.095    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/composer.py:88(compose_scalar_node)
   151579    0.055    0.000    8.042    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/loading.py:113(<listcomp>)
   151579    0.901    0.000    7.987    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/context.py:2680(row_processor)
    30000    7.837    0.000    7.837    0.000 {imread}
  2662448    1.262    0.000    7.767    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/attr.py:325(__init__)
  1277931    0.414    0.000    7.741    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/result.py:1325(fetchall)
    34386    0.080    0.000    7.732    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/models/storage/batch.py:237(project)
  1277940    0.485    0.000    7.258    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/query.py:288(<listcomp>)
   975982    0.290    0.000    7.188    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:654(fetch_double)
  8243939    1.477    0.000    7.179    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/default.py:1745(get_result_processor)
  8945517    5.110    0.000    7.178    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/cursor.py:648(_colnames_from_description)
  5298188    3.289    0.000    7.125    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/constructor.py:67(construct_object)
 11014654    3.174    0.000    7.097    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:1416(scan_line_break)
261101/198053    0.336    0.000    7.082    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/state_changes.py:95(_go)
453245/378202    0.391    0.000    6.989    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/cache_key.py:320(<listcomp>)
   151579    1.449    0.000    6.973    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/loading.py:807(_instance_processor)
   975982    0.525    0.000    6.898    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:657(fetch_flow_scalar)
7720199/7719098    1.828    0.000    6.891    0.000 {built-in method builtins.hasattr}
    30000    0.069    0.000    6.883    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/readers/abstract_reader.py:46(read)
   319485    0.961    0.000    6.782    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/base.py:172(__init__)
  1429510    0.373    0.000    6.528    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/cursor.py:2101(_fetchall_impl)
   241114    1.091    0.000    6.471    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/base.py:477(__new__)
   106553    0.467    0.000    6.203    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:4833(_compose_select_body)
  1429510    0.574    0.000    6.155    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/cursor.py:1129(fetchall)
   975982    1.540    0.000    6.120    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:1134(scan_flow_scalar)
  8258943    2.179    0.000    5.916    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/type_api.py:916(_cached_result_processor)
  2662448    2.951    0.000    5.820    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/attr.py:210(update_subclass)
   139426    0.252    0.000    5.782    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/composer.py:99(compose_sequence_node)
   638971    1.781    0.000    5.758    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/sqltypes.py:1578(_setup_for_values)
 61765718    5.566    0.000    5.566    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:264(next_possible_simple_key)
   212990    0.447    0.000    5.533    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/impl.py:337(__init__)
   106495    0.125    0.000    5.531    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/create.py:625(connect)
    61466    0.213    0.000    5.460    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
   106495    0.087    0.000    5.406    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/default.py:614(connect)
  1277942    0.508    0.000    5.379    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/aenum/_enum.py:1841(__members__)
    31473    0.071    0.000    5.345    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/scoping.py:559(commit)
    31473    0.020    0.000    5.258    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/session.py:1933(commit)
31482/31473    0.015    0.000    5.238    0.000 <string>:1(commit)
   106495    5.235    0.000    5.235    0.000 {built-in method _sqlite3.connect}
  4461632    2.557    0.000    5.210    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:295(save_possible_simple_key)
31482/31473    0.195    0.000    5.178    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/session.py:1249(commit)
   246040    4.441    0.000    5.130    0.000 {built-in method io.open}
4146261/1201692    3.286    0.000    5.122    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/util/langhelpers.py:425(get_cls_kwargs)
   106495    0.319    0.000    5.028    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:3153(dispose)
   106553    0.537    0.000    4.989    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/selectable.py:2217(_generate_columns_plus_names)
   532561    0.202    0.000    4.949    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/base.py:177(_listen)
  1277942    4.816    0.000    4.858    0.000 {method 'copy' of 'collections.OrderedDict' objects}
   411991    1.004    0.000    4.782    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/construction.py:518(sanitize_array)
   532475    0.333    0.000    4.746    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/events.py:84(_listen)
   106556    0.180    0.000    4.745    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:2700(_generate_delimited_and_list)
   139426    0.227    0.000    4.538    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/parser.py:139(parse_implicit_document_start)
   164658    0.198    0.000    4.473    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.py:1199(resolve)
    17924    0.074    0.000    4.470    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/models/storage/batch.py:248(merge_column_wise)
90613074/87687555    3.961    0.000    4.429    0.000 {built-in method builtins.len}
   278852    0.269    0.000    4.400    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/parser.py:476(parse_flow_sequence_entry)
   532561    1.079    0.000    4.381    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/registry.py:333(base_listen)
   562710    0.637    0.000    4.369    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/type_api.py:1020(adapt)
    34386    0.119    0.000    4.367    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/base.py:6100(_get_indexer_strict)
    17924    0.017    0.000    4.335    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/expression/tuple_value_expression.py:70(evaluate)
    30000    0.035    0.000    4.300    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/readers/image/opencv_image_reader.py:25(_read)
